index,account_length,total_day_charge,total_eve_charge,total_night_charge,total_intl_charge,customer_service_calls,churn,
0,94,25.93,79.56,47.71,2.43,6,0,
1,173,42.39,60.56,64.37,1.08,6,1,
2,111,36.73,8.3,40.55,1.15,3,1,
3,252,68.36,51.37,36.55,4.14,1,0,
4,287,23.49,78.9,23.63,4.71,2,1,
5,220,64.61,63.57,15.83,1.12,5,0,
6,216,51.33,62.6,56.83,4.52,5,0,
7,89,56.33,30.06,59.16,1.43,4,0,
8,113,79.27,55.09,35.49,2.83,5,1,
9,232,20.21,65.19,21.44,1.27,3,0,
10,165,42.51,40.41,26.64,4.62,4,0,
11,71,65.33,78.59,65.89,1.14,0,1,
12,247,57.57,76.74,77.16,1.82,6,1,
13,230,72.7,42.99,69.48,4.24,5,1,
14,141,61.53,42.81,78.14,1.72,5,1,
15,118,46.18,41.34,13.25,3.69,3,0,
16,90,88.01,35.54,40.23,4.69,4,1,
17,144,59.53,25.89,33.39,1.87,7,0,
18,106,26.58,48.03,24.32,4.19,6,0,
19,219,28.77,67.41,71.35,4.85,2,0,
20,201,42.31,54.03,50.5,1.86,0,0,
21,147,43.54,17.82,52.17,1.63,6,1,
22,234,21.37,18.53,21.65,3.03,6,1,
23,217,76.95,29.52,21.11,1.18,4,0,
24,232,74.82,52.62,74.95,2.27,5,1,
25,126,57.09,19,73.92,2.82,1,1,
26,154,36.88,45.09,18.29,4.88,1,0,
27,238,21.39,15.65,21.9,4.73,1,1,
28,207,82.81,63.51,66.61,3.28,4,1,
29,102,94.37,29.61,18.18,2.35,6,1,
30,161,28.74,34.17,77.73,2.1,0,0,
31,141,74.66,16.81,18.72,4.35,1,1,
32,149,63.73,79.22,59.43,4.18,3,0,
33,294,33.19,77.21,76.19,4.97,7,1,
34,98,92.28,37.74,54.75,1.86,6,1,
35,250,43.18,74.74,71.27,1.62,0,0,
36,228,45.57,69.36,71.91,2.33,6,1,
37,220,86.86,18.09,41.5,2.94,3,1,
38,117,31.14,69.79,67.3,5,7,1,
39,121,61.36,24.84,31.01,1.83,7,0,
40,185,64.98,21.97,48.32,3.89,1,0,
41,142,87.78,36.46,18.76,1.05,2,0,
42,203,25.19,17.27,43.98,2.31,1,1,
43,253,76.62,73.86,76.83,3.53,5,0,
44,199,44.24,66.82,43.34,2.41,1,1,
45,94,37.53,35.48,38.27,4.65,7,1,
46,106,84,64.4,13.73,3.36,4,1,
47,99,95.68,24.23,53.32,4.45,0,1,
48,111,45.08,36.36,79.14,1.25,6,1,
49,91,56.27,64.06,79.31,2.7,2,1,
50,174,45.79,79.94,18.66,3.28,6,0,
